SaleID,DateKey,StoreID,ProductID,CustomerID,Quantity,SalesAmount
SL0001,2024-03-08,S291,P264,C462,7,3783.92
SL0002,2024-12-13,S241,P302,C012,6,4570.14
SL0003,2024-02-04,S166,P294,C051,8,1672.8
SL0004,2024-11-22,S106,P173,C255,9,14623.11
SL0005,2024-11-14,S174,P086,C315,5,3665.15
SL0006,2024-03-22,S104,P255,C326,2,3364.7
SL0007,2024-07-02,S110,P148,C136,1,601.66
SL0008,2024-08-10,S206,P412,C116,10,14883.4
SL0009,2023-04-05,S368,P433,C297,2,2375.6
SL0010,2023-10-07,S035,P291,C411,9,8601.93
SL0011,2023-08-03,S178,P408,C040,5,5071.1
SL0012,2023-11-04,S222,P340,C277,6,2448.84
SL0013,2024-02-16,S129,P320,C264,8,10771.12
SL0014,2024-07-14,S093,P452,C010,9,15541.02
SL0015,2024-08-13,S256,P110,C339,8,4345.44
SL0016,2024-10-15,S273,P415,C315,7,13089.44
SL0017,2024-10-03,S031,P268,C103,6,5582.04
SL0018,2023-09-04,S078,P383,C351,5,8448.95
SL0019,2024-02-25,S164,P441,C426,2,2543.02
SL0020,2024-02-27,S137,P422,C147,3,1560.96
SL0021,2024-09-07,S121,P208,C123,2,616.82
SL0022,2023-01-29,S126,P409,C424,5,4668.35
SL0023,2024-07-27,S224,P217,C332,1,411.95
SL0024,2023-10-07,S070,P015,C133,5,6603.7
SL0025,2023-06-30,S330,P437,C022,8,12533.12
SL0026,2023-02-26,S441,P460,C043,6,7243.02
SL0027,2023-03-07,S462,P490,C209,6,8079.72
SL0028,2023-04-03,S204,P483,C430,3,1439.13
SL0029,2024-08-07,S377,P257,C478,2,2097.38
SL0030,2024-08-17,S487,P397,C477,9,4599.81
SL0031,2023-04-03,S122,P308,C063,6,3991.62
SL0032,2024-08-21,S378,P200,C413,4,7486.56
SL0033,2023-08-12,S074,P055,C090,4,7760.56
SL0034,2024-03-26,S210,P131,C442,10,1212.8
SL0035,2024-06-30,S192,P359,C486,2,1279.6
SL0036,2024-03-09,S244,P350,C127,5,8800.3
SL0037,2023-05-29,S186,P244,C367,6,9867.06
SL0038,2023-01-22,S331,P496,C464,10,792.6
SL0039,2024-11-09,S410,P482,C028,4,2053.72
SL0040,2024-01-29,S159,P328,C491,6,10843.62
SL0041,2024-12-02,S063,P274,C444,4,6866.84
SL0042,2024-02-02,S005,P466,C492,7,12990.11
SL0043,2023-09-19,S155,P047,C480,4,2407.44
SL0044,2023-06-14,S469,P225,C324,6,10560.78
SL0045,2024-10-21,S209,P405,C018,5,8671.05
