ProductID,ProductName,Category,SubCategory,UnitPrice,ProductCost
P001,Electronics_Audio_Product_1,Electronics,Audio,77.3,50.55
P002,Electronics_Computers_Product_2,Electronics,Computers,830.65,542.22
P003,Clothing_Men_Product_3,Clothing,Men,1417.26,570.79
P004,Automotive_Accessories_Product_4,Automotive,Accessories,130.29,77.04
P005,Automotive_Fluids_Product_5,Automotive,Fluids,980.82,394.27
P006,Toys_Educational_Product_6,Toys,Educational,43.28,26.69
P007,Sports_Exercise_Product_7,Sports,Exercise,1009.4,615.09
P008,Toys_Action Figures_Product_8,Toys,Action Figures,222.95,95.62
P009,Furniture_Living Room_Product_9,Furniture,Living Room,391.93,218.67
P010,Beauty_Hair_Product_10,Beauty,Hair,1591.91,674.5
P011,Toys_Outdoor Toys_Product_11,Toys,Outdoor Toys,1134.34,790.71
P012,Clothing_Kids_Product_12,Clothing,Kids,1371.23,897.28
P013,Electronics_Computers_Product_13,Electronics,Computers,816.49,418.98
P014,Automotive_Parts_Product_14,Automotive,Parts,1277.12,780.13
P015,Home_Garden_Product_15,Home,Garden,1692.2,1004.27
P016,Beauty_Tools_Product_16,Beauty,Tools,1954.88,1353.07
P017,Electronics_Phones_Product_17,Electronics,Phones,430.71,284.46
P018,Automotive_Accessories_Product_18,Automotive,Accessories,102.65,43.35
P019,Sports_Camping_Product_19,Sports,Camping,1131.37,463.72
P020,Beauty_Skincare_Product_20,Beauty,Skincare,1923.31,1108.04
P021,Toys_Educational_Product_21,Toys,Educational,605.55,344.67
P022,Toys_Puzzles_Product_22,Toys,Puzzles,1794.08,896.18
P023,Furniture_Kids_Product_23,Furniture,Kids,1451.08,798.44
P024,Beauty_Skincare_Product_24,Beauty,Skincare,204.38,95.99
P025,Home_Decor_Product_25,Home,Decor,1214.28,709.33
P026,Toys_Games_Product_26,Toys,Games,68.95,33.23
P027,Automotive_Interior_Product_27,Automotive,Interior,463.99,262.58
P028,Toys_Outdoor Toys_Product_28,Toys,Outdoor Toys,379.61,218.57
P029,Toys_Educational_Product_29,Toys,Educational,1546.6,755.69
P030,Clothing_Sports Wear_Product_30,Clothing,Sports Wear,156.27,75.07
P031,Toys_Puzzles_Product_31,Toys,Puzzles,1569.93,700.63
P032,Toys_Games_Product_32,Toys,Games,727.78,311.09
P033,Sports_Fitness_Product_33,Sports,Fitness,726.23,349.27
P034,Furniture_Office_Product_34,Furniture,Office,382.9,204.72
P035,Toys_Educational_Product_35,Toys,Educational,62.25,31.51
P036,Home_Tools_Product_36,Home,Tools,1200.1,596.84
P037,Toys_Educational_Product_37,Toys,Educational,590.77,305.04
P038,Home_Lighting_Product_38,Home,Lighting,1803.25,1210.99
P039,Clothing_Shoes_Product_39,Clothing,Shoes,1046.99,634.05
P040,Furniture_Living Room_Product_40,Furniture,Living Room,545.14,261.95
P041,Furniture_Office_Product_41,Furniture,Office,342.73,165.47
P042,Sports_Fitness_Product_42,Sports,Fitness,1567.5,796.82
P043,Clothing_Sports Wear_Product_43,Clothing,Sports Wear,1253.81,724.88
P044,Clothing_Accessories_Product_44,Clothing,Accessories,222.87,109.52
P045,Toys_Games_Product_45,Toys,Games,1684.8,865.93
P046,Beauty_Fragrance_Product_46,Beauty,Fragrance,676.12,435.86
P047,Furniture_Bedroom_Product_47,Furniture,Bedroom,648.11,443.43
P048,Clothing_Accessories_Product_48,Clothing,Accessories,635.21,437.9
P049,Beauty_Hair_Product_49,Beauty,Hair,1472.39,868.52
P050,Clothing_Kids_Product_50,Clothing,Kids,758.34,489.09
P051,Toys_Games_Product_51,Toys,Games,236.63,134.68
P052,Furniture_Kids_Product_52,Furniture,Kids,1537.55,627.44
P053,Automotive_Fluids_Product_53,Automotive,Fluids,427.19,273.1
P054,Home_Garden_Product_54,Home,Garden,1349.22,596.02
P055,Sports_Outdoor_Product_55,Sports,Outdoor,512.83,228.85
P056,Toys_Outdoor Toys_Product_56,Toys,Outdoor Toys,157.18,109.59
P057,Automotive_Exterior_Product_57,Automotive,Exterior,807.59,445.78
P058,Toys_Dolls_Product_58,Toys,Dolls,83.15,57.42
P059,Home_Kitchen_Product_59,Home,Kitchen,1540.21,919.94
P060,Beauty_Makeup_Product_60,Beauty,Makeup,1297.52,536.25
P061,Toys_Games_Product_61,Toys,Games,1931.77,1022.17
P062,Electronics_Computers_Product_62,Electronics,Computers,524.88,290.37
P063,Clothing_Accessories_Product_63,Clothing,Accessories,754.49,406.61
P064,Furniture_Bedroom_Product_64,Furniture,Bedroom,1995.42,1087.17
P065,Sports_Fitness_Product_65,Sports,Fitness,1841.88,784.19
P066,Furniture_Bedroom_Product_66,Furniture,Bedroom,630.65,338.41
P067,Clothing_Shoes_Product_67,Clothing,Shoes,971.01,527.11
P068,Automotive_Fluids_Product_68,Automotive,Fluids,1396.55,692.23
P069,Sports_Exercise_Product_69,Sports,Exercise,1622.26,704.91
P070,Beauty_Bath_Product_70,Beauty,Bath,227.62,145.68
P071,Clothing_Shoes_Product_71,Clothing,Shoes,357.15,160.02
P072,Toys_Outdoor Toys_Product_72,Toys,Outdoor Toys,471.38,245.83
P073,Furniture_Living Room_Product_73,Furniture,Living Room,1284.54,680.34
P074,Electronics_Cameras_Product_74,Electronics,Cameras,1232.06,565.76
P075,Toys_Outdoor Toys_Product_75,Toys,Outdoor Toys,18.85,8.75
P076,Sports_Cycling_Product_76,Sports,Cycling,1619.36,678.14
P077,Home_Tools_Product_77,Home,Tools,382.04,190.18
P078,Automotive_Parts_Product_78,Automotive,Parts,532.07,350.52
P079,Beauty_Tools_Product_79,Beauty,Tools,783.38,405.61
P080,Home_Decor_Product_80,Home,Decor,710.44,381.76
P081,Furniture_Kids_Product_81,Furniture,Kids,1414.91,692.22
P082,Home_Lighting_Product_82,Home,Lighting,276.55,120.4
P083,Sports_Exercise_Product_83,Sports,Exercise,374.25,227.56
