TargetID,Year,Month,StoreID,ProductID,SalesTarget,QuantityTarget
TG0001,2023,12,S426,P278,154138.0,98
TG0002,2025,10,S406,P201,142781.52,489
TG0003,2024,6,S218,P263,303862.46,190
TG0004,2024,4,S052,P136,668893.64,291
TG0005,2024,5,S220,P048,116686.53,337
TG0006,2024,8,S146,P465,435294.52,175
TG0007,2024,1,S255,P373,190402.54,440
TG0008,2025,12,S056,P232,28264.01,253
TG0009,2023,8,S190,P245,428522.04,209
TG0010,2024,3,S415,P323,191282.93,337
TG0011,2023,4,S443,P483,174294.52,92
TG0012,2023,7,S316,P430,399959.35,479
TG0013,2025,4,S031,P393,257891.74,209
TG0014,2025,6,S428,P078,33223.02,339
TG0015,2025,7,S447,P003,85344.94,436
TG0016,2025,8,S280,P256,242397.71,170
TG0017,2024,8,S363,P248,505483.17,428
TG0018,2025,2,S472,P054,76285.2,242
TG0019,2023,1,S083,P267,202338.82,151
TG0020,2024,2,S020,P454,117013.43,370
TG0021,2025,8,S072,P384,461914.98,254
TG0022,2023,5,S061,P223,832455.85,500
TG0023,2025,5,S268,P166,296169.59,338
TG0024,2025,3,S073,P149,161894.04,461
TG0025,2025,12,S191,P266,352977.29,286
TG0026,2023,6,S475,P383,701321.92,119
TG0027,2023,9,S367,P425,202034.33,263
TG0028,2023,3,S241,P035,103307.23,209
TG0029,2025,4,S103,P356,55876.21,219
TG0030,2023,1,S320,P240,100208.17,229
TG0031,2025,9,S453,P116,39697.95,148
TG0032,2024,5,S421,P467,606385.89,423
TG0033,2024,6,S320,P393,146248.93,337
TG0034,2025,11,S338,P104,21013.44,102
TG0035,2025,4,S144,P092,54390.06,114
TG0036,2025,10,S331,P393,265586.43,445
TG0037,2025,10,S142,P495,801792.02,365
TG0038,2025,8,S108,P087,2571.22,160
TG0039,2023,10,S076,P074,167975.36,50
TG0040,2024,2,S459,P497,35406.26,463
TG0041,2024,7,S341,P242,202234.74,439
TG0042,2023,4,S287,P202,187926.49,411
TG0043,2024,6,S160,P430,336646.04,90
TG0044,2025,4,S490,P086,900361.12,192
TG0045,2025,3,S431,P224,337607.06,405
TG0046,2024,11,S062,P286,689597.88,228
TG0047,2023,1,S444,P188,760208.32,393
TG0048,2024,12,S218,P110,616408.79,147
TG0049,2024,6,S092,P478,82377.39,150
TG0050,2024,6,S270,P100,4401.89,218
TG0051,2023,6,S469,P130,56590.73,360
TG0052,2024,1,S332,P141,325591.11,72
TG0053,2025,12,S130,P141,428963.12,471
TG0054,2023,12,S475,P242,743941.35,282
TG0055,2024,3,S243,P384,759983.6,329
TG0056,2023,1,S190,P015,510326.24,128
TG0057,2025,12,S091,P446,156709.74,264
TG0058,2023,1,S228,P327,299053.82,99
TG0059,2025,5,S437,P100,560928.29,58
TG0060,2024,11,S435,P461,264231.52,136
TG0061,2025,12,S484,P188,404627.92,256
TG0062,2024,11,S343,P032,65726.12,439
TG0063,2025,3,S374,P137,49053.3,72
TG0064,2024,10,S102,P353,140189.65,375
TG0065,2025,1,S160,P141,123805.35,224
TG0066,2024,10,S429,P357,52038.7,95
TG0067,2023,2,S094,P374,38575.76,352
TG0068,2025,1,S393,P087,254311.73,376
TG0069,2024,8,S042,P450,255428.93,207
TG0070,2025,11,S483,P462,747582.89,436
TG0071,2025,3,S159,P028,149904.29,141
TG0072,2024,3,S290,P162,397730.1,146
TG0073,2024,4,S091,P152,144678.78,185
TG0074,2023,8,S182,P297,326443.22,378
TG0075,2025,8,S425,P324,188676.31,68
TG0076,2025,7,S080,P276,466965.73,272
TG0077,2024,11,S416,P350,248752.93,225
TG0078,2025,9,S283,P425,278409.76,96
TG0079,2025,4,S133,P112,62085.51,109
TG0080,2025,11,S324,P096,276185.03,350
TG0081,2024,6,S289,P194,88441.11,215
TG0082,2025,2,S323,P184,93957.57,131
TG0083,2024,8,S172,P173,131226.66,145
TG0084,2024,5,S084,P240,477664.12,61
TG0085,2024,10,S234,P304,314475.72,424
TG0086,2024,8,S428,P125,123539.92,357
TG0087,2024,8,S348,P206,303060.1,169
TG0088,2025,2,S216,P219,534885.99,255
TG0089,2025,1,S084,P263,69242.41,355
TG0090,2025,9,S102,P488,844182.61,121
TG0091,2023,11,S171,P404,184340.88,208
TG0092,2023,6,S235,P203,16951.04,387
TG0093,2023,4,S453,P089,55468.31,144
TG0094,2023,4,S224,P047,185730.23,400
TG0095,2025,6,S003,P245,33032.69,291
TG0096,2025,11,S202,P358,125959.01,392
TG0097,2024,8,S362,P125,151318.71,248
TG0098,2023,6,S391,P479,122689.74,217
TG0099,2024,11,S374,P447,214587.17,323
TG0100,2023,6,S251,P343,519205.38,63
TG0101,2023,10,S092,P394,112319.09,224
TG0102,2025,1,S313,P307,134019.94,380
TG0103,2023,3,S256,P097,20000.85,272
TG0104,2023,6,S197,P335,46728.7,195
TG0105,2024,7,S346,P421,176867.23,265
TG0106,2023,3,S204,P350,108109.42,288
TG0107,2023,6,S352,P376,103987.0,257
TG0108,2023,3,S164,P066,283787.47,401
TG0109,2024,1,S249,P335,489659.39,266
TG0110,2023,5,S218,P133,162050.23,359
TG0111,2024,9,S191,P400,210469.15,482
TG0112,2025,6,S058,P403,97690.16,322
TG0113,2024,11,S041,P077,9819.56,352
TG0114,2024,4,S264,P417,611510.97,282
TG0115,2024,1,S238,P145,44104.54,300
