ReturnID,DateKey,StoreID,ProductID,CustomerID,ReturnReason,Quantity,RefundAmount
RT0001,2024-10-29,S064,P386,C386,Wrong Item,3,5388.66
RT0002,2023-07-05,S442,P307,C356,Wrong Item,1,1113.89
RT0003,2023-11-18,S063,P021,C066,Better Price Elsewhere,1,1308.74
RT0004,2023-03-31,S288,P132,C436,Defective,1,1960.05
RT0005,2024-06-02,S153,P187,C495,Better Price Elsewhere,1,851.86
RT0006,2024-11-04,S001,P128,C154,Defective,3,5430.55
RT0007,2023-10-28,S338,P274,C228,Wrong Item,3,2957.91
RT0008,2023-11-17,S268,P467,C181,Better Price Elsewhere,3,3078.19
RT0009,2024-12-05,S051,P340,C420,Defective,1,83.09
RT0010,2023-05-26,S154,P439,C427,Wrong Item,1,1208.26
RT0011,2023-08-10,S303,P184,C143,Wrong Item,3,3745.18
RT0012,2023-03-18,S282,P131,C134,Damaged,3,5424.82
RT0013,2024-02-14,S234,P043,C484,Not Satisfied,3,2569.27
RT0014,2024-12-12,S074,P275,C105,Defective,3,4404.04
RT0015,2024-10-10,S357,P331,C099,No Longer Needed,2,2263.28
RT0016,2024-10-25,S421,P262,C310,Wrong Item,2,3289.82
RT0017,2023-11-20,S404,P223,C195,Defective,3,1507.53
RT0018,2023-10-04,S064,P273,C057,No Longer Needed,3,2458.45
RT0019,2023-12-04,S328,P046,C186,Not Satisfied,2,602.37
RT0020,2023-08-20,S141,P006,C051,Damaged,1,763.47
RT0021,2023-04-18,S401,P474,C064,Wrong Item,3,4378.08
RT0022,2023-11-10,S302,P421,C414,Damaged,1,1062.62
RT0023,2024-12-18,S293,P444,C145,Better Price Elsewhere,2,2437.7
RT0024,2023-02-19,S088,P163,C485,Damaged,1,696.88
RT0025,2024-11-25,S496,P404,C273,Better Price Elsewhere,3,5295.64
RT0026,2024-02-17,S245,P304,C066,Not Satisfied,1,1376.44
RT0027,2024-12-31,S080,P337,C065,Wrong Item,2,2278.87
RT0028,2023-10-01,S028,P471,C372,No Longer Needed,2,2835.84
RT0029,2023-09-13,S348,P312,C215,No Longer Needed,2,748.74
RT0030,2023-12-29,S409,P240,C258,Not Satisfied,2,3811.39
RT0031,2024-06-17,S483,P368,C452,Wrong Item,2,2549.81
RT0032,2023-03-31,S486,P157,C209,Not Satisfied,1,1273.0
RT0033,2023-03-20,S374,P123,C484,Defective,1,1154.87
RT0034,2023-03-28,S381,P147,C284,Damaged,1,1924.7
RT0035,2024-03-10,S347,P261,C478,No Longer Needed,1,964.51
RT0036,2024-06-11,S351,P347,C455,Better Price Elsewhere,3,774.38
RT0037,2023-01-15,S316,P098,C467,No Longer Needed,1,1431.17
RT0038,2024-12-20,S274,P384,C177,Wrong Item,3,3977.18
RT0039,2024-06-24,S351,P312,C022,Better Price Elsewhere,2,3859.28
RT0040,2024-11-21,S477,P452,C392,Better Price Elsewhere,1,357.87
RT0041,2024-01-11,S430,P069,C264,Not Satisfied,1,851.21
RT0042,2024-01-24,S088,P192,C497,Defective,2,3657.88
RT0043,2023-09-13,S426,P277,C436,Defective,2,1210.71
RT0044,2023-10-28,S136,P110,C002,No Longer Needed,3,3425.96
RT0045,2023-08-11,S473,P157,C476,No Longer Needed,3,4959.56
RT0046,2023-02-06,S479,P238,C457,Better Price Elsewhere,2,248.82
RT0047,2023-01-07,S316,P236,C169,Not Satisfied,2,446.49
RT0048,2023-12-25,S456,P370,C096,Damaged,2,55.26
RT0049,2024-03-17,S252,P102,C044,Better Price Elsewhere,3,5394.07
RT0050,2024-02-25,S064,P468,C250,Defective,1,1541.19
RT0051,2023-09-14,S116,P241,C203,Not Satisfied,2,1470.67
RT0052,2023-07-06,S275,P416,C138,Defective,2,2631.97
RT0053,2024-03-25,S083,P072,C182,No Longer Needed,2,43.1
RT0054,2024-12-27,S102,P057,C098,Not Satisfied,1,276.01
RT0055,2024-03-07,S381,P170,C462,Defective,1,1335.74
RT0056,2024-05-05,S492,P341,C137,Defective,2,1966.47
RT0057,2024-05-22,S410,P350,C366,Wrong Item,2,3009.32
RT0058,2024-02-14,S257,P372,C473,No Longer Needed,2,543.02
RT0059,2023-04-21,S406,P011,C065,Wrong Item,2,2009.98
RT0060,2024-12-01,S122,P027,C348,Not Satisfied,2,3906.21
RT0061,2023-01-09,S223,P246,C149,Not Satisfied,2,348.79
RT0062,2024-03-15,S127,P317,C079,No Longer Needed,3,1145.53
RT0063,2023-10-15,S393,P059,C443,Not Satisfied,3,1506.68
RT0064,2024-03-15,S102,P243,C362,Defective,3,4390.8
RT0065,2024-09-17,S093,P097,C438,Better Price Elsewhere,3,3817.8
RT0066,2023-08-23,S062,P068,C206,Defective,2,3961.77
RT0067,2023-05-30,S219,P010,C316,Wrong Item,1,1730.05
RT0068,2024-01-25,S209,P269,C157,No Longer Needed,3,5881.31
RT0069,2023-08-16,S173,P219,C246,Defective,3,2579.59
RT0070,2023-02-22,S156,P057,C138,Not Satisfied,2,3773.12
RT0071,2024-12-29,S215,P127,C164,Defective,1,91.36
RT0072,2023-02-23,S339,P382,C165,Wrong Item,2,1898.77
RT0073,2024-09-13,S052,P221,C095,Not Satisfied,2,1467.03
RT0074,2023-11-08,S058,P050,C343,Defective,3,3324.03
RT0075,2023-05-14,S170,P185,C380,Not Satisfied,3,4679.46
RT0076,2024-06-25,S310,P191,C122,No Longer Needed,2,855.91
RT0077,2024-01-29,S045,P455,C055,Wrong Item,3,4463.22
RT0078,2023-05-04,S022,P301,C496,No Longer Needed,1,393.92
RT0079,2024-04-01,S474,P051,C039,Better Price Elsewhere,3,2077.07
RT0080,2024-04-30,S390,P104,C274,No Longer Needed,1,97.17
RT0081,2023-07-16,S215,P282,C365,Not Satisfied,3,5851.47
RT0082,2024-01-10,S230,P323,C368,Defective,2,289.46
RT0083,2024-03-05,S269,P477,C488,Better Price Elsewhere,1,342.19
RT0084,2023-10-08,S357,P496,C067,Not Satisfied,1,1912.04
RT0085,2023-03-04,S407,P498,C356,Wrong Item,3,4892.74
RT0086,2024-05-21,S351,P273,C446,Better Price Elsewhere,1,339.37
RT0087,2024-06-05,S197,P288,C400,Damaged,2,2436.71
RT0088,2023-07-31,S095,P002,C082,Better Price Elsewhere,1,1188.29
RT0089,2023-01-10,S451,P476,C405,Better Price Elsewhere,2,2025.17
RT0090,2024-06-21,S133,P156,C437,Wrong Item,2,2838.83
RT0091,2024-07-19,S061,P088,C115,Defective,3,1452.12
RT0092,2023-02-10,S328,P076,C483,Not Satisfied,1,548.16
RT0093,2023-02-22,S329,P128,C422,Wrong Item,3,723.59
RT0094,2024-10-26,S178,P324,C310,Not Satisfied,2,351.3
RT0095,2024-12-23,S453,P282,C136,No Longer Needed,1,822.59
RT0096,2024-09-18,S151,P167,C030,No Longer Needed,1,1649.61
RT0097,2023-08-13,S375,P495,C144,Wrong Item,2,3886.97
RT0098,2024-07-04,S337,P445,C399,Better Price Elsewhere,1,1447.97
RT0099,2024-12-05,S196,P485,C335,Not Satisfied,3,3816.77
RT0100,2024-07-18,S106,P419,C227,Wrong Item,2,1089.78
RT0101,2024-08-18,S323,P414,C440,Damaged,1,897.64
RT0102,2024-03-20,S189,P076,C462,Damaged,1,996.95
RT0103,2024-04-15,S095,P418,C442,Wrong Item,1,1143.61
RT0104,2023-07-04,S332,P145,C011,Not Satisfied,1,1771.64
RT0105,2024-02-08,S352,P312,C097,Defective,1,153.37
RT0106,2023-09-09,S233,P466,C331,Damaged,1,1451.36
